language: Portuguese (pt)
"App restart required" = "É necessário reiniciar o aplicativo"
"In order to change the language, the plugin host must close the plugin view and reopen it." = "Para alterar o idioma, o host do plug-in deve fechar a visualização do plug-in e reabri-la."
"Host session reload required" = "É necessário recarregar a sessão do host"
"Change and Close" = "Mudar e fechar"
"Cancel" = "Cancelar"
"Download Installer" = "Baixe o instalador"
"Save Chat..." = "Salvar conversa ..."
"Use Variable Width Font" = "Usar fonte de largura variável"
"Use Fixed Width Font" = "Usar fonte de largura fixa"
"Font Size..." = "Tamanho da fonte..."
"Confirm Clear Chat" = "Confirmar limpar conversa"
"Tiny" = "Pequeno"
"Small" = "Pequena"
"Normal" = "Normal"
"Large" = "Grande"
"Huge" = "Imenso"
"Group Latency Match" = "Correspondência de latência de grupo"
"Target Latency" = "Latência de destino"
"Request Group Match" = "Solicitar partida de grupo"
"Polarity Invert" = "Polaridade Invertida"
"Input Reverb Level" = "Nível de Reverberação de entrada"
"Input Reverb Size" = "Tamanho de Reverberação de entrada"
"Input Reverb Damping" = "Amortecimento de Reverberação de entrada"
"Input Reverb Pre-Delay Time" = "Tempo de pré-retardo de Reverberação de entrada"
"Local Address:Port" = "Endereço Local: Porto"
"Remote Host:Port" = "Host Remoto: Porta"
"Close" = "Fechar"
"Menu" = "Cardápio"
"Connection Server" = "Servidor de Conexão"
"Optional Group Password" = "Senha de grupo opcional"
"Randomize Group Name" = "Randomize Group Name"
"Copy Share Link" = "Copiar link de compartilhamento"
"Paste Share Link" = "Colar link de compartilhamento"
"Recents List" = "Lista Recentes"
"Public Groups List" = "Lista de Grupos Públicos"
"Public Group Name" = "Nome do Grupo Público"
"Group Name" = "Nome do grupo"
"Your Name" = "Seu nome"
"User Count" = "Contagem de utilizadores"
"Detailed View" = "Visão detalhada"
"Minimal View" = "Visualização mínima"
"Send Mute" = "Enviar mudo"
"Mute All Others" = "Silenciar todos os outros"
"Push To Talk" = "Pressione para falar"
"Metronome Level" = "Nível do metrônomo"
"Connect to Other" = "Conectar-se a outro"
"Settings" = "Configurações"
"Group Action Menu" = "Menu de ação do grupo"
"Main Effects" = "Principais efeitos"
"Reverb Enabled" = "Reverberação habilitada"
"Reverb Style" = "Estilo de Reverberação"
"Load File" = "Carregar Arquivo"
"Play" = "Toque"
"Return to start of file" = "Voltar ao início do arquivo"
"Toggle loop range" = "Alternar intervalo de loop"
"Loop Toggle" = "Loop Toggle"
"Dismiss File Playback" = "Dispensar reprodução de arquivo"
"Playback Level" = "Nível de reprodução"
"Additional file commands" = "Comandos de arquivo adicionais"
"Recording finished" = "Gravação terminada"
"Disconnected" = "Desconectado"
"Return To Start" = "Retornar ao início"
"Toggle Full Info View" = "Alternar visualização de informações completas"
"Show File Menu" = "Mostrar menu de arquivo"
"Show Connect Menu" = "Mostrar menu de conexão"
"Show View Menu" = "Mostrar menu de visualização"
"Show Transport Menu" = "Mostrar Menu de Transporte"
"The input Reverb settings can be edited at the top of the input mixer" = "As configurações de Reverberação de entrada podem ser editadas na parte superior do mixer de entrada"
"Input Reverb Send" = "Envio de Reverberação no canal de entrada"
"Korean" = "coreano"
"Language" = "Língua"
"Open finished recording for playback" = "Abra a gravação finalizada para reprodução"
"Record yourself including input FX" = "Grave-se incluindo entrada de Efeitos"
"Disable keyboard shortcuts" = "Desativar atalhos de teclado"
"High Shelf Gain" = "Ganho para High Shelf "
"Low Shelf Gain" = "Ganho para Low Shelf "
"Gain 1" = "Ganho 1"
"Q 1" = "Q 1"
"Gain 2" = "Ganho 2"
"Q 2" = "Q 2"
"Chat Text" = "Texto de conversa"
"Message Text" = "Mensagem de texto"
"Close Chat" = "Fechar conversa"
"Chat Menu" = "Menu de conversa"
"Input Reverb" = "Reverberação de entrada"
"Add Input Group" = "Adicionar Grupo de Entrada"
"In Reverb" = "Entrada de Reverberação"
"Configure input Reverb parameters" = "Configure os parâmetros de Reverberação de entrada"
"Channel Layout" = "Layout do canal"
"Input Source" = "Fonte de entrada"
"Output Destination" = "Destino de Saída"
"Monitor Destination" = "Destino da monitorização"
"Input Effects" = "Efeitos de entrada"
"Effects" = "Efeitos"
"Input Monitoring Effects" = "Efeitos de monitorização de entrada"
"Monitoring Effects" = "Efeitos de monitorização"
"Send Metronome" = "Enviar metrônomo"
"Send File Playback" = "Enviar reprodução de arquivo"
"Latency" = "Latência"
"Reset Jitter Buffer" = "Redefinir Jitter Buffer"
"Receive Options" = "Opções de receção"
"Send Options" = "Opções de envio"
"Preferred Receive Quality" = "Qualidade definida de receção"
"Russian" = "russa"
"Send Soundboard Audio" = "Enviar áudio da placa de som"
"Sync Met to File Playback" = "Sincronizar o Met com a reprodução de arquivos"
"Sync with File" = "Sincronizar com arquivo"
"Synchronize metronome start with file playback" = "Sincronize o início do metrônomo com a reprodução do arquivo"
"Show/Hide Soundboard" = "Mostrar/ocultar mesa de som"
"Show or hide soundboard panel" = "Mostrar ou ocultar o painel da mesa de som"
"Stop All Soundboard Playback" = "Parar toda a reprodução da placa de som"
"not recommended" = "não recomendado"
"Delete" = "Excluir"
"Name" = "Nome"
"Browse" = "Navegar"
"Button colour" = "Cor do botão"
"Playback options" = "Opções de reprodução"
"Playback gain level" = "Nível de ganho de reprodução"
"Loop Off" = "Desligar Loop"
"Loop On" = "Ligar loop"
"Replay" = "Repetir"
"Continue" = "Continuar"
"Simultaneous" = "Simultâneo"
"Back to Back" = "De volta para trás"
"Background" = "Fundo"
"Toggle" = "Alternancia"
"Hold" = "Espera"
"1-shot" = "1 Vez"
"Hotkey" = "Tecla de atalho"
"Click to change..." = "Clique para alterar..."
"Press a key..." = "Pressione uma tecla..."
"Remove hotkey" = "Remover tecla de atalho"
"Select an audio file..." = "Selecione um arquivo de áudio..."
"Name of the soundboard:" = "Nome da mesa de som:"
"Rename Soundboard" = "Renomear mesa de som"
"Create Soundboard" = "Criar mesa de som"
"Soundboard" = "Mesa de som"
"Send Soundboard" = "Enviar mesa de som"
"Send Soundboard to All" = "Enviar mesa de som para todos"
"Custom Button Colour" = "Cor do botão personalizado"
"Close Soundboard" = "Fechar mesa de som"
"Soundboard Menu" = "Menu de mesa de som"
"Select Soundboard" = "Selecionar mesa de som"
"Toggle hotkeys" = "Alternar teclas de atalho"
"Toggles whether sound samples can be played using hotkeys." = "Alterna se as amostras de som podem ser reproduzidas usando teclas de atalho."
"Stop all playback" = "Parar toda a reprodução"
"Stops all playing samples." = "Interrompe todas as amostras reproduzidas."
"Add Sample" = "Adicionar amostra"
"Cannot play file" = "Não é possível reproduzir o arquivo"
"The selected audio file failed to load. The file cannot be played." = "O arquivo de áudio selecionado falhou ao carregar. O arquivo não pode ser reproduzido."
"New soundboard..." = "Nova Mesa de som..."
"Rename soundboard..." = "Renomear Mesas de som..."
"Duplicate soundboard..." = "Mesa de som duplicada..."
"Delete soundboard" = "Excluir mesa de som"
"Delete soundboard?" = "Excluir mesa de som?"
"No, keep soundboard" = "Não ! Quero manter a mesa de som"
"Yes, delete soundboard" = "Sim, Quero excluir a mesa de som"
"Show Password" = "Mostrar Palavra-passe"
"Show password" = "Mostrar palavra-passe"
"Select Folder" = "Seleccionar Pasta"
"You need to first choose a folder on your device to save recordings to." = "Primeiro, tem de escolher uma pasta no seu dispositivo para guardar as gravações."
"Choose Folder" = "Escolher Pasta"
"Choose a location to store recorded files." = "Escolha um local para armazenar os ficheiros gravados."
"VDO.Ninja Video Link..." = "VDO.Ninja Ligação Vídeo..."
"Suggest New Group..." = "Sugerir Novo Grupo..."
"Ignore" = "Ignorar"
"Connect To Group" = "Ligar ao grupo"
"Requested to join a new public group:" = "Solicitado para aderir a um novo grupo público:"
"Requested to join a new private group:" = "Solicitado para aderir a um novo grupo privado:"
"From: " = "A partir de: "
"New Group: " = "Novo Grupo: "
"With: " = "Com: "
"Enable/Disable Monitor Delay" = "Activar/Desactivar Atraso do Monitor"
"The input reverb settings can be edited at the top of the input mixer" = "As configurações de reverberação de entrada podem ser editadas na parte superior do mixer de entrada"
"Enable the main reverb at the bottom of the window to hear the effect" = "Ative o reverb principal na parte inferior da janela para ouvir o efeito"
"Mode:" = "Modo:"
"Room" = "Quarto"
"Room mode is simpler and better for large groups or groups with people entering and leaving often, but video quality may be reduced" = "O modo de quarto é mais simples e melhor para grandes grupos ou grupos com pessoas a entrar e sair com frequência, mas a qualidade do vídeo pode ser reduzida"
"Push/View" = "Empurra/Vista"
"Push/View is the highest quality and most flexible option, but requires regenerating the link when more people join" = "Push/View é a opção da mais alta qualidade e a mais flexível, mas requer a regeneração do link quando mais pessoas se inscrevem"
"Be Director" = "Ser Diretor"
"The room mode director can get direct feeds and control various options, can be used for setting up streaming" = "O director do modo de sala pode obter feeds diretos e controlar várias opções, pode ser usado para configurar streaming"
"Source:" = "Fonte:"
"Webcam" = "Câmara Web"
"Link will take you directly to webcam configuration of VDO.Ninja" = "O link irá levá-lo diretamente para a configuração da webcam do VDO.Ninja"
"Screenshare" = "Partilha de ecrã"
"Link will allow you to do screensharing only, which you can use separately from the webcam link in a separate browser window. Useful for when you want to do both in the same group." = "O link permitirá que você faça apenas o compartilhamento de tela, que você pode usar separadamente do link da webcam em uma janela separada do navegador. Útil para quando quiser fazer as duas coisas no mesmo grupo."
"Large View" = "Vista Ampla"
"Select this to make your screen share show up larger than normal for other users" = "Seleccione esta opção para que a sua partilha de ecrã apareça maior do que o normal para outros utilizadores"
"Push Only" = "Apenas Push"
"Select this to avoid seeing others, using the link only to push your content" = "Seleccione esta opção para evitar ver outras pessoas, utilizando o link apenas para enviar o seu conteúdo"
"Copy" = "Copiar"
"Copies URL to clipboard" = "Copia o URL para a área de transferência"
"Show Names" = "Mostrar Nomes"
"Open" = "Aberto"
"Open URL in browser" = "Abrir URL no browser"
"More Info..." = "Mais Info..."
"Open VDO.Ninja documentation in browser" = "Abra a documentação do VDO.ninja no navegador"
"Link:" = "Ligação:"
"Extra Parameters:" = "Parâmetros Extra:"
"Enter extra URL parameters here (separated with &), for more details see Advanced Options in the VDO.Ninja documentation" = "Introduza parâmetros de URL adicionais aqui (separados por &), para mais detalhes consulte Opções Avançadas na documentação VDO.Ninja"
"VDO.Ninja is a high-quality web-based video streaming system." = "O VDO.Ninja é um sistema de streaming de vídeo baseado na Web de alta qualidade."
"VDO.Ninja is a high-quality web-based video streaming system. Using with Chrome is highly recommended." = "O VDO.Ninja é um sistema de streaming de vídeo baseado na Web de alta qualidade. A utilização com o Chrome é altamente recomendada."
"VDO Ninja Link" = "VDO Ninja Link"
"VDO.Ninja Link Generator" = "Gerador de Ligações VDO.Ninja"
"Silence self recording when input is muted" = "Silenciar a gravação automática quando a entrada é silenciada"
"Save as default plugin options" = "Guardar como opções predefinidas do plugin"
"Reset default plugin options" = "Redefinir as opções predefinidas do plugin"
"Apply to others" = "Aplicar a outros"
"Apply these options to all samples in the selected soundboard" = "Aplicar estas opções a todas as amostras na placa de som seleccionada"
"Stop at End" = "Parar no Fim"
"Loop at End" = "Loop no final"
"Play Next" = "Reproduzir Seguinte"
"Send Message" = "Enviar Mensagem"
"ALL" = "TODOS"
" is not connected" = " não está ligado"
"Delete Chat with: " = "Eliminar chat com: "
"Delete Selected Tab" = "Eliminar separador seleccionado"
"Private Chat with:" = "Bate-papo Privado com:"
"Confirm Delete Chat with: " = "Confirmar Eliminar conversa com: "
"Suggest New Group" = "Sugerir Novo Grupo"
"Group" = "Grupo"
"Password" = "Palavra-passe"
"Public" = "Público"
"Select All" = "Selecionar tudo"
"Select None" = "Seleccionar Nenhum"
"Suggest and Connect to Group" = "Sugerir e Ligar ao Grupo"
"Configure input reverb parameters" = "Configurar parâmetros de reverberação de entrada"
"Monitor Delay" = "Atraso do monitor"
"Toggle monitor delay enabled on all input groups" = "Ativar o atraso do monitor em todos os grupos de entrada"
"BLOCK" = "BLOQUEAR"
"BLOCK any connections from this users IP address for yourself, does not affect other users" = "BLOQUEAR quaisquer ligações a partir do endereço IP deste utilizador para si próprio, não afecta outros utilizadores"
"Unblock" = "Desbloquear"
"Unblocks address from blocked list" = "Desbloqueia o endereço da lista de bloqueados"
"<Press to show>" = "<Press to show>"
"Other end BLOCKED us" = "Outra extremidade BLOQUEOU-NOS"
"User BLOCKED from address: " = "Utilizador BLOQUEADO do endereço: "
"Toggle numeric hotkeys" = "Alternar teclas de atalho numéricas"
"Toggles whether sound samples can be played using default numeric hotkeys." = "Alterna se as amostras de som podem ser reproduzidas utilizando teclas de atalho numéricas predefinidas."
"Soundboard volume" = "Volume da placa de som"
"Send Soundboard Playback to All" = "Enviar Reprodução do Soundboard a Todos"
